test,rep,metodo,tiempo
test_aleatorio_desordenado,0,GS,41
test_aleatorio_desordenado,1,GS,37
test_aleatorio_desordenado,2,GS,35
test_aleatorio_desordenado,3,GS,32
test_aleatorio_desordenado,4,GS,31
test_aleatorio_desordenado,5,GS,39
test_aleatorio_desordenado,6,GS,44
test_aleatorio_desordenado,7,GS,39
test_aleatorio_desordenado,8,GS,44
test_aleatorio_desordenado,9,GS,48
test_aleatorio_desordenado,0,J,47
test_aleatorio_desordenado,1,J,29
test_aleatorio_desordenado,2,J,35
test_aleatorio_desordenado,3,J,40
test_aleatorio_desordenado,4,J,36
test_aleatorio_desordenado,5,J,42
test_aleatorio_desordenado,6,J,49
test_aleatorio_desordenado,7,J,53
test_aleatorio_desordenado,8,J,45
test_aleatorio_desordenado,9,J,43
test_aleatorio_desordenado,0,EG,5
test_aleatorio_desordenado,1,EG,5
test_aleatorio_desordenado,2,EG,5
test_aleatorio_desordenado,3,EG,5
test_aleatorio_desordenado,4,EG,5
test_aleatorio_desordenado,5,EG,25
test_aleatorio_desordenado,6,EG,6
test_aleatorio_desordenado,7,EG,6
test_aleatorio_desordenado,8,EG,6
test_aleatorio_desordenado,9,EG,8
test_trivial,0,GS,34
test_trivial,1,GS,42
test_trivial,2,GS,68
test_trivial,3,GS,53
test_trivial,4,GS,44
test_trivial,5,GS,39
test_trivial,6,GS,40
test_trivial,7,GS,42
test_trivial,8,GS,60
test_trivial,9,GS,43
test_trivial,0,J,40
test_trivial,1,J,42
test_trivial,2,J,44
test_trivial,3,J,38
test_trivial,4,J,41
test_trivial,5,J,60
test_trivial,6,J,36
test_trivial,7,J,42
test_trivial,8,J,44
test_trivial,9,J,41
test_trivial,0,EG,2
test_trivial,1,EG,2
test_trivial,2,EG,2
test_trivial,3,EG,2
test_trivial,4,EG,2
test_trivial,5,EG,2
test_trivial,6,EG,2
test_trivial,7,EG,2
test_trivial,8,EG,2
test_trivial,9,EG,3
test_completo,0,GS,61
test_completo,1,GS,82
test_completo,2,GS,83
test_completo,3,GS,76
test_completo,4,GS,55
test_completo,5,GS,40
test_completo,6,GS,87
test_completo,7,GS,41
test_completo,8,GS,50
test_completo,9,GS,117
test_completo,0,J,52
test_completo,1,J,53
test_completo,2,J,145
test_completo,3,J,49
test_completo,4,J,38
test_completo,5,J,53
test_completo,6,J,42
test_completo,7,J,44
test_completo,8,J,46
test_completo,9,J,78
test_completo,0,EG,10
test_completo,1,EG,8
test_completo,2,EG,7
test_completo,3,EG,7
test_completo,4,EG,7
test_completo,5,EG,7
